Rating,CostPerSlice,HeatSource,BrickOven,Neighborhood
3.89,$2.25,Wood,TRUE,Chinatown
3.14,$2.00,Gas,FALSE,SoHo
3.79,$1.25,Gas,FALSE,EVillage
3.61,$3.25,Wood,TRUE,SoHo
3.61,$2.75,Gas,FALSE,SoHo
3.40,$1.50,Gas,FALSE,LES
2.81,$4.00,Gas,FALSE,SoHo
3.91,$2.25,Gas,TRUE,LittleItaly
3.94,$1.25,Gas,FALSE,SoHo
3.41,$1.25,Gas,FALSE,LES
3.30,$2.50,Gas,TRUE,EVillage
3.48,$2.25,Gas,FALSE,LittleItaly
3.42,$3.00,Gas,FALSE,SoHo
3.00,$2.50,Gas,FALSE,LittleItaly
3.78,$2.75,Wood,TRUE,LES
3.29,$1.25,Gas,FALSE,LES
3.64,$2.00,Gas,TRUE,LES
3.86,$3.25,Gas,FALSE,SoHo
3.40,$2.50,Gas,FALSE,LES
3.29,$2.75,Gas,FALSE,LittleItaly
3.70,$1.75,Gas,FALSE,EVillage
3.75,$2.75,Gas,FALSE,SoHo
3.96,$1.75,Gas,FALSE,EVillage
3.49,$2.25,Gas,FALSE,LittleItaly
3.32,$1.25,Gas,FALSE,SoHo
3.72,$3.75,Gas,FALSE,SoHo
3.14,$2.00,Gas,FALSE,LittleItaly
3.87,$1.25,Gas,FALSE,SoHo
2.46,$3.00,Gas,TRUE,SoHo
3.27,$1.50,Gas,TRUE,SoHo
3.09,$1.25,Gas,FALSE,LES
3.24,$2.25,Gas,TRUE,Chinatown
3.78,$1.75,Coal,TRUE,SoHo
3.36,$2.00,Gas,FALSE,LES
3.42,$1.75,Gas,FALSE,LittleItaly
3.20,$2.25,Gas,FALSE,LES
3.22,$3.50,Gas,FALSE,EVillage
3.72,$3.50,Gas,FALSE,EVillage
2.79,$2.75,Gas,TRUE,LES
3.91,$2.75,Gas,FALSE,EVillage
3.68,$2.75,Gas,FALSE,SoHo
2.71,$3.75,Gas,FALSE,EVillage
3.78,$2.75,Gas,TRUE,EVillage
3.44,$3.00,Gas,TRUE,LittleItaly
2.79,$2.50,Gas,FALSE,LittleItaly
3.49,$3.00,Gas,FALSE,EVillage
3.28,$2.25,Gas,FALSE,EVillage
3.43,$3.00,Coal,TRUE,SoHo
3.56,$2.00,Gas,FALSE,LittleItaly
2.63,$3.75,Gas,FALSE,SoHo
2.93,$1.50,Gas,FALSE,EVillage
3.33,$3.50,Wood,TRUE,EVillage
3.04,$4.75,Gas,FALSE,SoHo
3.54,$3.00,Gas,FALSE,SoHo
3.61,$1.50,Gas,FALSE,SoHo
2.82,$5.25,Gas,TRUE,LittleItaly
3.67,$1.25,Coal,TRUE,SoHo
3.05,$1.25,Gas,FALSE,LittleItaly
3.72,$1.25,Wood,TRUE,Chinatown
3.58,$2.75,Gas,FALSE,SoHo
3.39,$3.25,Gas,FALSE,LES
3.84,$4.25,Coal,TRUE,LES
3.51,$3.25,Wood,TRUE,SoHo
3.69,$2.75,Gas,FALSE,SoHo
3.78,$1.75,Wood,TRUE,Chinatown
3.40,$1.25,Coal,TRUE,LittleItaly
3.50,$3.75,Gas,FALSE,LES
2.99,$4.50,Gas,FALSE,EVillage
2.74,$2.75,Gas,FALSE,SoHo
3.33,$3.50,Gas,FALSE,SoHo
3.13,$2.50,Gas,FALSE,SoHo
3.48,$2.00,Gas,FALSE,SoHo
3.28,$2.50,Wood,TRUE,EVillage
3.77,$1.75,Gas,FALSE,LittleItaly
3.03,$4.00,Gas,FALSE,SoHo
3.46,$1.25,Gas,TRUE,Chinatown
3.79,$3.50,Gas,FALSE,SoHo
3.01,$1.25,Gas,FALSE,LES
3.01,$3.75,Gas,FALSE,LittleItaly
3.02,$1.75,Gas,FALSE,LES
3.53,$2.75,Gas,FALSE,EVillage
3.00,$2.75,Gas,FALSE,LittleItaly
3.57,$2.00,Wood,TRUE,EVillage
3.74,$1.25,Gas,FALSE,EVillage
3.30,$1.75,Gas,FALSE,EVillage
2.90,$3.25,Gas,FALSE,EVillage
3.65,$2.00,Gas,FALSE,SoHo
3.50,$2.75,Gas,FALSE,LES
3.04,$2.25,Gas,FALSE,LES
3.77,$1.25,Wood,TRUE,Chinatown
3.90,$1.75,Gas,FALSE,EVillage
3.93,$1.25,Coal,TRUE,LES
3.06,$3.00,Gas,FALSE,LittleItaly
3.73,$3.25,Wood,TRUE,SoHo
