Index,Rating,Name,Neighborhood,Area,Price,Price Level,Reviews,Number Reviews,Fuel,PizzaName
73,3.5,Bravo Pizza,Chelsea,Downtown,Cheap,2,Low,5,Gas,1
74,3,Bravo Pizza,Chelsea,Downtown,Cheap,2,Low,3,Gas,1
76,3.5,Bread Factory Cafe,Midtown West,Midtown,Cheap,1,Low,18,Gas,1
77,3.5,Bread Factory Cafe,Chelsea,Downtown,Cheap,1,Low,14,Gas,1
78,3.5,Bread Tribeca,SoHo,Downtown,Expensive,3,Low,23,Wood,1
79,4,"Brendan's Bar & Grill",Chelsea,Downtown,Expensive,3,Low,29,Gas,1
80,3,Bricco,Midtown West,Midtown,Expensive,3,Low,16,Wood,1
81,3.5,Brick Oven Pizza 33,Murray Hill,Downtown,Cheap,1,Medium,61,Gas,1
82,3,Brick Oven Pizza 33,Chelsea,Downtown,Expensive,3,Low,21,Gas,1
86,3.5,Broadway Pizza & Restaurant,Upper West Side,Uptown,Cheap,2,Low,17,Gas,1
87,3,Broadway Pizzeria & Coffee Shop,Harlem,Uptown,Cheap,1,Low,1,Gas,0
88,3.5,"Broadway's Jerusalem II",Chelsea,Downtown,Cheap,1,Low,30,Gas,1
89,4,Cacio e Vino,East Village/LES,Downtown,Expensive,3,Low,11,Wood,1
90,4,"Caesar's Palace Pizza",Upper West Side,Uptown,Cheap,1,Low,13,Gas,1
91,4,Cafe 34,Chelsea,Downtown,Cheap,1,Low,3,Gas,1
92,2.5,"Cafe Amore's",SoHo,Downtown,Expensive,3,Low,12,Gas,1
93,2,"Cafe Amore's",Village,Downtown,Expensive,3,Low,7,Gas,1
94,4,Cafe Bonjour,Murray Hill,Downtown,Cheap,1,Low,13,Gas,1
95,5,Cafe Bonjour,Chelsea,Downtown,Cheap,1,Low,3,Gas,1
96,3,"Cafe Daniello's",Midtown East,Midtown,Expensive,3,Low,5,Gas,1
97,3.5,Cafe Fiorello,Upper West Side,Uptown,Expensive,5,Medium,40,Gas,1
98,2.5,Cafe Fonduta,Midtown East,Midtown,Cheap,1,Low,2,Gas,1
99,3.5,Cafe Health Exchange,SoHo,Downtown,Cheap,2,Low,5,Gas,1
100,4,Cafe Roma,Upper West Side,Uptown,Cheap,1,Low,9,Gas,1
101,3.5,Cafe Rustico,Murray Hill,Downtown,Cheap,2,Low,27,Gas,1
102,3.5,Cafe Rustico II,Chelsea,Downtown,Expensive,3,Low,12,Gas,1
103,3.5,Cafe Viva,Upper West Side,Uptown,Cheap,2,Medium,54,Gas,1
104,4,Caffe del Mare,Village,Downtown,Expensive,4,Low,9,Gas,1
105,4,California Pizza,Village,Downtown,Cheap,2,Low,7,Gas,1
106,3.5,California Pizza Kitchen,Upper East Side,Uptown,Expensive,3,Low,7,Gas,1
107,2.5,California Pizza Kitchen,Murray Hill,Downtown,Expensive,3,Low,9,Gas,1
108,3.5,Campo,Upper West Side,Uptown,Expensive,3,Low,22,Gas,1
109,4,"Carmine's Pizzeria",Brooklyn,Brooklyn,Cheap,2,Low,6,Gas,0
110,4.5,Carmines,Brooklyn,Brooklyn,Cheap,1,Low,1,Gas,1
111,3,Caruso,Brooklyn,Brooklyn,Cheap,2,Low,2,Gas,1
112,3,"Caruso's",SoHo,Downtown,Cheap,1,Low,11,Gas,1
113,4,Casabianca,Midtown West,Midtown,Cheap,2,Low,10,Gas,1
114,3.5,Casanova,Brooklyn,Brooklyn,Expensive,3,Low,7,Gas,1
115,3.5,Cascina Ristorante,Midtown West,Midtown,Expensive,4,Low,20,Wood,1
116,4.5,Caserta Vecchia,Brooklyn,Brooklyn,Expensive,3,Low,5,Gas,1
117,3.5,Celeste,Upper West Side,Uptown,Expensive,3,Medium,57,Wood,1
118,3,CentoPizze,East Village/LES,Downtown,Cheap,2,Low,3,Gas,0
119,3,"Cha Cha's in Bocca al Lupo",SoHo,Downtown,Expensive,3,Low,14,Gas,1
120,4,"Charlie's Pizza",Harlem,Uptown,Cheap,1,Low,1,Gas,1
121,4,"Che' Bella Pizza",Harlem,Uptown,Cheap,2,Low,5,Gas,1
122,3,Cheesy Pizza,Upper West Side,Uptown,Cheap,2,Low,28,Gas,1
123,3.5,"Chef's Kitchen",Midtown East,Midtown,Cheap,1,Low,7,Gas,1
124,4,ChickenBar Pizza,Village,Downtown,Expensive,3,Low,1,Gas,1
125,4,"Christina's",Murray Hill,Downtown,Expensive,3,Low,18,Gas,1
126,2.5,Ciao Bella Pizzeria,East Village/LES,Downtown,Cheap,2,Low,3,Gas,0
127,3,City 75,Midtown West,Midtown,Cheap,1,Low,4,Gas,1
128,3.5,City Cafe,Midtown West,Midtown,Cheap,1,Low,1,Gas,1
129,3.5,City Market Cafe,Upper East Side,Uptown,Cheap,2,Low,3,Gas,1
130,3.5,City Market Cafe,Midtown West,Midtown,Cheap,1,Low,4,Gas,1
131,2.5,City Market Cafe,Chelsea,Downtown,Cheap,1,Low,2,Gas,1
132,3,City Pie,Upper West Side,Uptown,Cheap,1,Low,14,Gas,1
133,4,Classic Pizzeria,Murray Hill,Downtown,Cheap,1,Low,4,Gas,0
134,3.5,Claudio Pizzeria,Midtown West,Midtown,Cheap,1,Low,14,Gas,0
135,4,Clinton St. Pizza,East Village/LES,Downtown,Cheap,2,Low,7,Gas,1
137,4,Columbus Gourmet Food,Upper West Side,Uptown,Cheap,1,Low,3,Gas,1
138,4,Como Pizza,Harlem,Uptown,Cheap,1,Low,7,Gas,1
139,3.5,"Coppola's",Upper West Side,Uptown,Expensive,3,Medium,39,Gas,1
140,3.5,"Coppola's",Murray Hill,Downtown,Expensive,4,Medium,40,Gas,1
141,4,"Cordato's New York",SoHo,Downtown,Cheap,1,Low,11,Gas,1
142,4,Covo,Harlem,Uptown,Cheap,2,Low,17,Gas,1
143,4,Cranberry Deli,Midtown West,Midtown,Cheap,1,Low,23,Gas,1
144,3,Crispy Pizza Cafe,Chelsea,Downtown,Cheap,1,Low,4,Gas,1
145,3.5,Crocodile Lounge,East Village/LES,Downtown,Cheap,1,Low,1,Gas,1
147,3.5,Cucina Bene,SoHo,Downtown,Cheap,2,Low,5,Gas,1
148,4,Cucina Gourmet,Midtown West,Midtown,Cheap,1,Low,3,Gas,1
149,4,Da Ciro,Murray Hill,Downtown,Expensive,5,Low,24,Gas,1
150,3.5,Da Nico,SoHo,Downtown,Expensive,3,Medium,45,Wood,1
151,4,Da Vinci,SoHo,Downtown,Expensive,3,Low,1,Gas,1
152,3.5,"Daniela's",Midtown West,Midtown,Expensive,3,Low,31,Gas,1
153,3.5,"Daniello's",Upper West Side,Uptown,Expensive,3,Low,12,Gas,1
154,3,"Dean's",Midtown East,Midtown,Expensive,3,Low,26,Wood,1
155,3,"Dean's",Upper West Side,Uptown,Expensive,3,Medium,42,Wood,1
156,4,"Dean's",SoHo,Downtown,Expensive,3,Low,11,Wood,1
157,3.5,Del Pallaro,Chelsea,Downtown,Cheap,1,Low,3,Gas,1
158,4,Delizia 92,Upper East Side,Uptown,Expensive,3,Low,25,Gas,1
159,3.5,Delizia Ristorante & Pizza,Upper East Side,Uptown,Expensive,3,Low,29,Gas,1
161,4,Domani,Murray Hill,Downtown,Expensive,3,Low,4,Gas,1
162,4,Don Filippo,Upper East Side,Uptown,Expensive,3,Low,12,Gas,1
163,3.5,Don Giovanni Ristorante,Chelsea,Downtown,Expensive,3,Low,27,Gas,1
164,3.5,Don Giovanni Ristorante,Midtown West,Midtown,Expensive,3,Medium,49,Gas,1
165,4,"Dreamer's Pizza",Harlem,Uptown,Expensive,3,Low,6,Gas,1
166,4,Driggs Pizza,Brooklyn,Brooklyn,Cheap,2,Low,13,Gas,1
167,3.5,Due Amici,Village,Downtown,Expensive,3,Low,16,Gas,1
168,3.5,Due Amici,East Village/LES,Downtown,Cheap,2,Low,12,Gas,1
169,4,East Village Pizza & Kebabs,East Village/LES,Downtown,Cheap,2,Low,3,Gas,1
170,3,Ecco-La,Upper East Side,Uptown,Expensive,3,Low,25,Wood,1
171,3,"El Nido's",Midtown West,Midtown,Expensive,3,Low,3,Gas,1
172,4,El Pique Pizza,Harlem,Uptown,Expensive,3,Low,2,Gas,1
173,4,Eleven b,East Village/LES,Downtown,Cheap,2,Low,10,Gas,1
174,4,"Emma's Dilemma",Murray Hill,Downtown,Cheap,1,Low,6,Gas,1
175,3.5,Empire City Bagel,Chelsea,Downtown,Cheap,1,Low,15,Gas,1
176,3,Empire Pizza,Chelsea,Downtown,Cheap,2,Low,1,Gas,1
177,5,Energy Fuel,Brooklyn,Brooklyn,Cheap,2,Low,2,Gas,1
178,3.5,"Enzo's",East Village/LES,Downtown,Cheap,2,Low,7,Gas,1
179,3.5,Exclusive Pizza,Harlem,Uptown,Expensive,3,Low,9,Gas,1
180,3,Fairway Cafe,Upper West Side,Uptown,Expensive,4,Low,17,Gas,1
181,2.5,Famous Amadeus,Chelsea,Downtown,Cheap,2,Low,8,Gas,1
182,3.5,"Famous Ben's Pizza",SoHo,Downtown,Expensive,4,Low,20,Gas,1
183,4,Famous Famiglia,Upper East Side,Uptown,Cheap,2,Low,5,Gas,1
184,4,Famous Famiglia,Upper West Side,Uptown,Cheap,1,Low,15,Gas,1
185,4,Famous Famiglia,Upper West Side,Uptown,Cheap,2,Low,12,Gas,1
186,3,Famous Famiglia,Midtown West,Midtown,Cheap,2,Low,6,Gas,1
187,3.5,Famous Famiglia,Midtown West,Midtown,Cheap,1,Low,6,Gas,1
188,4.5,Famous Famiglia Pizza,Harlem,Uptown,Cheap,1,Low,3,Gas,1
189,3,Famous Famiglia Pizzeria,Upper West Side,Uptown,Expensive,3,Low,2,Gas,0
190,3.5,Famous Famiglia Pizzeria,Harlem,Uptown,Cheap,1,Low,4,Gas,0
191,3.5,Famous Italian Mexican,Upper West Side,Uptown,Cheap,1,Low,6,Gas,1
192,3,"Famous Original Ray's Pizza",Upper West Side,Uptown,Expensive,3,Low,9,Gas,1
193,3.5,"Famous Original Ray's Pizza",Upper East Side,Uptown,Cheap,1,Low,5,Gas,1
194,3,"Famous Original Ray's Pizza",Upper East Side,Uptown,Expensive,3,Low,10,Gas,1
195,3,"Famous Original Ray's Pizza",East Village/LES,Downtown,Cheap,2,Low,5,Gas,1
196,2,"Famous Original Ray's Pizza",East Village/LES,Downtown,Cheap,1,Low,3,Gas,1
197,3.5,"Famous Original Ray's Pizza",Midtown West,Midtown,Cheap,1,Low,9,Gas,1
198,3.5,"Famous Original Ray's Pizza",Murray Hill,Downtown,Expensive,3,Low,10,Gas,1
199,3.5,"Famous Original Ray's Pizza",Midtown West,Midtown,Expensive,3,Low,9,Gas,1
200,3.5,"Famous Original Ray's Pizza",Midtown West,Midtown,Expensive,3,Low,5,Gas,1
201,4.5,"Famous Original Ray's Pizza",Chelsea,Downtown,Expensive,3,Low,11,Gas,1
202,3.5,"Famous Ray's",Village,Downtown,Cheap,1,Low,15,Gas,1
203,3,Fascati Pizza,Brooklyn,Brooklyn,Cheap,2,Low,7,Gas,1
204,3,"Fat Sal's",Upper East Side,Uptown,Cheap,2,Low,12,Gas,1
205,4,"Fat Sal's Pizza",Chelsea,Downtown,Cheap,2,Low,3,Gas,1
206,3,"Fat Sal's Pizza",Chelsea,Downtown,Cheap,2,Low,8,Gas,1
207,3.5,"Fat Sal's Pizza",Midtown West,Midtown,Cheap,2,Low,4,Gas,1
208,4,"Fat Sal's Pizza",Chelsea,Downtown,Cheap,2,Low,4,Gas,1
209,3.5,Figaro,Midtown West,Midtown,Cheap,2,Low,14,Gas,1
210,3.5,Figaro Pizza,Upper East Side,Uptown,Cheap,1,Low,8,Gas,1
211,4,Finest Pizzeria & Deli,Harlem,Uptown,Cheap,1,Low,2,Gas,0
212,3.5,Finestra,Upper East Side,Uptown,Expensive,3,Low,21,Gas,1
214,4,Five Roses Pizza,East Village/LES,Downtown,Cheap,2,Low,12,Gas,1
215,3.5,"Fivo's Pizzeria",Harlem,Uptown,Cheap,1,Low,6,Gas,0
216,3.5,"Flaco's",Harlem,Uptown,Cheap,1,Low,2,Gas,1
217,3.5,"Florio's Grill & Cigar Bar",SoHo,Downtown,Expensive,3,Low,1,Gas,1
218,3.5,Food Exchange,Chelsea,Downtown,Cheap,1,Low,2,Gas,1
219,4,Food Topic,SoHo,Downtown,Cheap,1,Low,2,Gas,1
220,4.5,Food Trends,Murray Hill,Downtown,Cheap,1,Low,7,Gas,1
221,4,FoodWorks,Chelsea,Downtown,Cheap,1,Low,2,Gas,1
222,3.5,Fornino,Brooklyn,Brooklyn,Cheap,2,Low,25,Wood,1
223,4,"Francesca's",Upper East Side,Uptown,Expensive,3,Low,12,Gas,1
224,4,Francesco,Upper West Side,Uptown,Expensive,4,Low,25,Gas,1
225,4,"Frank's Pizza",Murray Hill,Downtown,Cheap,1,Low,19,Gas,1
226,3.5,"Frank's Trattoria",Murray Hill,Downtown,Cheap,2,Low,18,Gas,1
227,3,"Franny's",Brooklyn,Brooklyn,Expensive,3,Medium,37,Wood,1
228,4,Fratelli Brick Oven Pizza,Upper East Side,Uptown,Expensive,4,Low,12,Gas,1
229,3.5,Fratelli Brick Pizza Joint,Brooklyn,Brooklyn,Expensive,3,Low,3,Gas,1
230,4,"Fred's At Barneys New York",Upper East Side,Uptown,Expensive,4,Low,6,Gas,1
231,3.5,"Freddie and Pepper's",Upper West Side,Uptown,Expensive,3,Low,21,Gas,1
232,3,Fresco on the go,Midtown East,Midtown,Cheap,2,Low,5,Gas,1
233,3.5,Fresh Food Kitchen,Upper East Side,Uptown,Cheap,1,Low,8,Gas,1
234,3.5,Friendly Pizzeria,SoHo,Downtown,Cheap,1,Low,2,Gas,0
235,4,Friends Pizza Cafe,Brooklyn,Brooklyn,Cheap,2,Low,5,Gas,1
236,3.5,Front Street Pizza,Brooklyn,Brooklyn,Cheap,2,Low,8,Gas,1
237,4,"Gaetana's",Village,Downtown,Expensive,3,Low,26,Gas,1
239,3,"GB - Garlic Bob's",Upper West Side,Uptown,Cheap,2,Low,14,Gas,1
240,3,Gemma,East Village/LES,Downtown,Expensive,4,Low,30,Gas,1
241,4,Gente,Midtown East,Midtown,Expensive,4,Low,22,Gas,1
242,4,"George's",Harlem,Uptown,Cheap,1,Low,8,Gas,1
243,4,"Georgio's",Harlem,Uptown,Expensive,3,Low,2,Gas,1
244,5,Georgios Pizzeria,SoHo,Downtown,Cheap,2,Low,2,Gas,0
245,2.5,Gigi Cafe & Grill,Upper West Side,Uptown,Cheap,2,Low,3,Gas,1
246,3.5,Gigino Trattoria,SoHo,Downtown,Expensive,4,Low,21,Gas,1
247,3,"Gino's",SoHo,Downtown,Cheap,2,Low,1,Gas,1
248,4,"Gino's",Upper East Side,Uptown,Expensive,3,Low,35,Gas,1
249,4.5,"Gino's Pizzeria",Brooklyn,Brooklyn,Cheap,2,Low,1,Gas,0
250,4,"Gino's Pizzeria",Brooklyn,Brooklyn,Cheap,2,Low,3,Gas,0
251,4,"Giorgio's Pizza",Upper East Side,Uptown,Expensive,3,Low,24,Gas,1
252,3.5,Giorgione,SoHo,Downtown,Expensive,5,Low,25,Wood,1
253,3.5,"Giovanna's",Harlem,Uptown,Expensive,4,Low,8,Gas,1
254,3.5,"Giovanni's",Upper West Side,Uptown,Cheap,2,Low,18,Gas,1
255,2.5,"Giuliano's",SoHo,Downtown,Cheap,1,Low,2,Gas,1
256,4,"Giuseppe's Pizzeria",Murray Hill,Downtown,Cheap,1,Low,7,Gas,0
257,3.5,Gnocco,East Village/LES,Downtown,Expensive,3,Medium,44,Gas,1
258,3.5,Gonzo,Village,Downtown,Expensive,4,Low,32,Gas,1
259,4,Gotham Pizza,Upper East Side,Uptown,Cheap,1,Low,26,Gas,1
260,4,"Grace's Trattoria",Upper East Side,Uptown,Expensive,4,Low,23,Gas,1
261,4.5,Grandaisy Bakery,SoHo,Downtown,Cheap,2,Low,3,Gas,1
262,5,Grandaisy Bakery,Upper West Side,Uptown,Cheap,2,Low,2,Gas,1
263,3,"Grandpa's Brick Oven Pizza",Harlem,Uptown,Cheap,2,Low,5,Gas,1
264,4,Grano Trattoria,Village,Downtown,Expensive,4,Low,29,Wood,1
265,3.5,Great Burrito,Chelsea,Downtown,Cheap,1,Low,9,Gas,1
266,3,"Grimaldi's",Brooklyn,Brooklyn,Expensive,3,Medium,44,Coal,1
267,4,Gyro II,Chelsea,Downtown,Cheap,1,Low,9,Gas,1
268,3,Halal J. F. K.,Harlem,Uptown,Cheap,1,Low,5,Gas,1
269,3.5,"Hana's Pizza",Upper East Side,Uptown,Cheap,1,Low,12,Gas,1
270,3,Healthy Choice,Chelsea,Downtown,Cheap,1,Low,1,Gas,1
271,3.5,Heights Cafe,Brooklyn,Brooklyn,Expensive,3,Low,11,Gas,1
272,3.5,Hot & Crusty,Upper East Side,Uptown,Cheap,2,Low,2,Gas,1
273,3.5,I Coppi,East Village/LES,Downtown,Expensive,4,Low,27,Gas,1
274,3.5,I Heart New York Pizza,Harlem,Uptown,Cheap,1,Low,2,Gas,1
275,4,"III L's Pizzeria (fka Downtown Pizza)",SoHo,Downtown,Cheap,1,Low,2,Gas,1
276,3,Il Brigante,SoHo,Downtown,Expensive,3,Low,8,Wood,1
277,3.5,Il Corallo Trattoria,SoHo,Downtown,Cheap,2,High,81,Gas,1
278,2.5,Il Forno,Murray Hill,Downtown,Cheap,2,Low,3,Gas,1
279,4.5,Il Mattone,SoHo,Downtown,Expensive,4,Medium,50,Gas,1
281,3,"Isabella's Oven",East Village/LES,Downtown,Cheap,2,Medium,37,Wood,1
282,4,"Isadora's Cafe",Midtown East,Midtown,Cheap,1,Low,6,Gas,1
283,5,Italian Cafe,Harlem,Uptown,Cheap,2,Low,2,Gas,1
284,4,Italian Pizza,Harlem,Uptown,Cheap,1,Low,1,Gas,1
285,4,Italian Village,Upper East Side,Uptown,Expensive,3,Low,33,Gas,1
287,4,"J's Pizza",Chelsea,Downtown,Cheap,2,Low,14,Gas,1
289,4,Joe G,Midtown West,Midtown,Expensive,3,Medium,40,Gas,1
290,4,"Joe's Pizza",Village,Downtown,Cheap,1,Low,21,Gas,1
291,3.5,"Joe's Pizza",Brooklyn,Brooklyn,Cheap,1,Low,11,Gas,1
292,3.5,"Joe's Pizza",Brooklyn,Brooklyn,Cheap,1,Low,5,Gas,1
294,3,"John & Tony's",Upper East Side,Uptown,Cheap,2,Low,13,Gas,1
295,4,"John & Tony's West",Chelsea,Downtown,Cheap,2,Low,10,Gas,1
296,4.5,"John's Deli",Murray Hill,Downtown,Cheap,1,Low,1,Gas,1
297,4,"John's of Bleecker Street",Village,Downtown,Cheap,2,Low,28,Coal,1
298,3.5,"John's Pizzeria",Upper East Side,Uptown,Cheap,2,Low,33,Coal,0
299,4,"John's Pizzeria",Midtown West,Midtown,Cheap,2,High,83,Coal,0
300,3.5,"Johnny's Pizza",Murray Hill,Downtown,Cheap,1,Low,6,Gas,1
301,4.5,Jumbo Pizza Coffee Shop,Upper West Side,Uptown,Cheap,1,Low,14,Gas,1
302,4,JV Pizza & Tacos,Brooklyn,Brooklyn,Cheap,1,Low,1,Gas,1
303,3,King Pizza & Pasta,Brooklyn,Brooklyn,Cheap,2,Low,4,Gas,1
304,4,"King's Pizza",Harlem,Uptown,Cheap,1,Low,6,Gas,1
305,3.5,Kito Gourmet Deli,Chelsea,Downtown,Cheap,1,Low,3,Gas,1
306,3,Krunch Pizza Bar,Midtown East,Midtown,Cheap,2,Low,22,Gas,1
307,3.5,"L'Allegria",Midtown West,Midtown,Expensive,4,Low,29,Gas,1
308,4,"L'asso",SoHo,Downtown,Expensive,3,Medium,45,Wood,1
309,4.5,L.A. Pizza & Convenience,Brooklyn,Brooklyn,Cheap,2,Low,1,Gas,1
310,3.5,La Bagel,Murray Hill,Downtown,Cheap,1,Low,6,Gas,1
311,4.5,La Beleca,Chelsea,Downtown,Cheap,1,Low,1,Gas,1
312,3.5,La Bella Pizzeria,Murray Hill,Downtown,Cheap,2,Low,16,Gas,0
313,4.5,La Bella Stella,Chelsea,Downtown,Expensive,3,Low,7,Gas,1
314,3,"La Bella's",Murray Hill,Downtown,Expensive,3,Low,5,Gas,1
315,4,La Bellezza Pizzeria,Midtown East,Midtown,Cheap,2,Low,16,Gas,0
316,3,La Bottega,Chelsea,Downtown,Expensive,4,Low,24,Gas,1
317,4,La Bruschetta,Brooklyn,Brooklyn,Expensive,3,Low,6,Gas,1
318,4,La Crosta,Upper East Side,Uptown,Cheap,2,Low,14,Gas,1
319,4,La Houppa,Upper East Side,Uptown,Expensive,4,Low,8,Wood,1
320,4,La Lanterna Caffe,Village,Downtown,Cheap,2,Low,19,Gas,1
321,4,La Mia Pizza,Upper East Side,Uptown,Expensive,3,Low,17,Gas,1
322,4.5,La Nonna Pizzeria Trattoria Paninoteca,Brooklyn,Brooklyn,Cheap,2,Low,1,Gas,0
323,3.5,La Pizza Fresca Ristorante,Murray Hill,Downtown,Expensive,4,Low,12,Wood,1
324,3.5,La Pizzeria,Murray Hill,Downtown,Cheap,1,Low,13,Gas,0
325,4,La Strada,Midtown East,Midtown,Cheap,1,Low,8,Gas,1
326,3.5,La Traviata,Upper West Side,Uptown,Cheap,2,Low,15,Gas,1
327,4,LaylaJones,Brooklyn,Brooklyn,Expensive,3,Low,8,Gas,1
328,4,"Lazzara's Pizza Cafe",Chelsea,Downtown,Expensive,3,Low,13,Gas,1
329,3.5,"Lenny's Pizza",Brooklyn,Brooklyn,Cheap,2,Low,1,Gas,1
330,3.5,Lenox Hill Pizza,Upper East Side,Uptown,Cheap,2,Low,3,Gas,1
331,3.5,Leone Pizza & Pasta,Midtown West,Midtown,Expensive,3,Low,6,Wood,1
332,4,Levain Bakery,Upper West Side,Uptown,Cheap,1,Low,5,Gas,1
333,4,Liberatos Pizza,SoHo,Downtown,Cheap,2,Low,8,Gas,1
334,4,Liberty,Midtown East,Midtown,Cheap,1,Low,3,Gas,1
